android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
cn.com.easytaxi.ui.bean.MsgData$4 -> cn.com.easytaxi.ui.bean.MsgData$4:
    cn.com.easytaxi.ui.bean.MsgData this$0 -> this$0
    java.lang.Long val$msgId -> val$msgId
    java.lang.Boolean call() -> call
    java.lang.Object call() -> call
cn.com.easytaxi.ui.bean.MsgData$ComparatorId -> cn.com.easytaxi.ui.bean.MsgData$ComparatorId:
    int compare(cn.com.easytaxi.ui.bean.MsgBean,cn.com.easytaxi.ui.bean.MsgBean) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.com.easytaxi.ui.bean.NewBookBean -> cn.com.easytaxi.ui.bean.NewBookBean:
    boolean newOrder -> newOrder
    int speakCount -> speakCount
    boolean read -> read
    boolean highLight -> highLight
    int INCREASES_PRICE -> INCREASES_PRICE
    int QUOTED_PRICE -> QUOTED_PRICE
    long id -> id
    int count -> count
    java.lang.Integer score -> score
    java.lang.Integer points -> points
    java.lang.Integer evaluate -> evaluate
    java.lang.String passengerPhone -> passengerPhone
    java.lang.String passengerName -> passengerName
    java.lang.Long passengerId -> passengerId
    java.lang.Integer source -> source
    java.lang.String sourceName -> sourceName
    java.lang.String startAddress -> startAddress
    java.lang.Integer startLongitude -> startLongitude
    java.lang.Integer startLatitude -> startLatitude
    java.lang.String endAddress -> endAddress
    java.lang.Integer endLongitude -> endLongitude
    java.lang.Integer endLatitude -> endLatitude
    java.lang.Integer state -> state
    java.lang.Integer priceMode -> priceMode
    java.lang.Integer price -> price
    java.lang.String replyerName -> replyerName
    java.lang.Long replyerId -> replyerId
    java.lang.String replyerPhone -> replyerPhone
    java.lang.String replyTime -> replyTime
    java.lang.Integer replyerType -> replyerType
    java.lang.Integer bookType -> bookType
    long useTime -> useTime
    java.lang.Integer forecastDistance -> forecastDistance
    java.lang.String audioName -> audioName
    java.lang.String audioIp -> audioIp
    int audioPort -> audioPort
    java.lang.Integer forecastPrice -> forecastPrice
    java.lang.String getAudioName() -> getAudioName
    void setAudioName(java.lang.String) -> setAudioName
    java.lang.Integer getForecastDistance() -> getForecastDistance
    void setForecastDistance(java.lang.Integer) -> setForecastDistance
    java.lang.Integer getForecastPrice() -> getForecastPrice
    void setForecastPrice(java.lang.Integer) -> setForecastPrice
    java.lang.String getPassengerPhone() -> getPassengerPhone
    void setPassengerPhone(java.lang.String) -> setPassengerPhone
    java.lang.String getPassengerName() -> getPassengerName
    void setPassengerName(java.lang.String) -> setPassengerName
    java.lang.Long getPassengerId() -> getPassengerId
    void setPassengerId(java.lang.Long) -> setPassengerId
    java.lang.Integer getSource() -> getSource
    void setSource(java.lang.Integer) -> setSource
    java.lang.String getSourceName() -> getSourceName
    void setSourceName(java.lang.String) -> setSourceName
    java.lang.String getStartAddress() -> getStartAddress
    void setStartAddress(java.lang.String) -> setStartAddress
    java.lang.Integer getStartLongitude() -> getStartLongitude
    void setStartLongitude(java.lang.Integer) -> setStartLongitude
    java.lang.Integer getStartLatitude() -> getStartLatitude
    void setStartLatitude(java.lang.Integer) -> setStartLatitude
    java.lang.String getEndAddress() -> getEndAddress
    void setEndAddress(java.lang.String) -> setEndAddress
    java.lang.Integer getEndLongitude() -> getEndLongitude
    void setEndLongitude(java.lang.Integer) -> setEndLongitude
    java.lang.Integer getEndLatitude() -> getEndLatitude
    void setEndLatitude(java.lang.Integer) -> setEndLatitude
    java.lang.Integer getState() -> getState
    void setState(java.lang.Integer) -> setState
    java.lang.Integer getPriceMode() -> getPriceMode
    void setPriceMode(java.lang.Integer) -> setPriceMode
    java.lang.Integer getPrice() -> getPrice
    void setPrice(java.lang.Integer) -> setPrice
    java.lang.String getReplyerName() -> getReplyerName
    void setReplyerName(java.lang.String) -> setReplyerName
    java.lang.Long getReplyerId() -> getReplyerId
    void setReplyerId(java.lang.Long) -> setReplyerId
    java.lang.String getReplyerPhone() -> getReplyerPhone
    void setReplyerPhone(java.lang.String) -> setReplyerPhone
    java.lang.Integer getReplyerType() -> getReplyerType
    void setReplyerType(java.lang.Integer) -> setReplyerType
    java.lang.Integer getBookType() -> getBookType
    void setBookType(java.lang.Integer) -> setBookType
    java.lang.String getUseTime() -> getUseTime
    void setUseTime(java.lang.String) -> setUseTime
    boolean isRead() -> isRead
    void setRead(boolean) -> setRead
    java.lang.Integer getEvaluate() -> getEvaluate
    void setEvaluate(java.lang.Integer) -> setEvaluate
    java.lang.String getReplyTime() -> getReplyTime
    void setReplyTime(java.lang.String) -> setReplyTime
    boolean isHighLight() -> isHighLight
    void setHighLight(boolean) -> setHighLight
    java.lang.String getAudioIp() -> getAudioIp
    int getAudioPort() -> getAudioPort
    void setAudioPort(int) -> setAudioPort
    void setAudioIp(java.lang.String) -> setAudioIp
    boolean isNewOrder() -> isNewOrder
    void setNewOrder(boolean) -> setNewOrder
    int getSpeakCount() -> getSpeakCount
    void setSpeakCount(int) -> setSpeakCount
    java.lang.Integer getScore() -> getScore
    void setScore(java.lang.Integer) -> setScore
    java.lang.Integer getPoints() -> getPoints
    void setPoints(java.lang.Integer) -> setPoints
    int getCount() -> getCount
    void setCount(int) -> setCount
    long getId() -> getId
    void setId(long) -> setId
    java.lang.String toString() -> toString
cn.com.easytaxi.ui.bean.PushMessage -> cn.com.easytaxi.ui.bean.PushMessage:
    long id -> id
    java.lang.String msg -> msg
    int _msg_sub_type -> _msg_sub_type
    int _is_show -> _is_show
    int _is_tts -> _is_tts
    java.lang.String _url -> _url
    java.lang.String _CREATE_TIME -> _CREATE_TIME
    java.lang.String _CREATE_USER -> _CREATE_USER
    java.lang.String get_CREATE_TIME() -> get_CREATE_TIME
    void set_CREATE_TIME(java.lang.String) -> set_CREATE_TIME
    java.lang.String get_CREATE_USER() -> get_CREATE_USER
    void set_CREATE_USER(java.lang.String) -> set_CREATE_USER
    long getId() -> getId
    void setId(int) -> setId
    java.lang.String getMsg() -> getMsg
    void setMsg(java.lang.String) -> setMsg
    int get_msg_sub_type() -> get_msg_sub_type
    void set_msg_sub_type(int) -> set_msg_sub_type
    int get_is_show() -> get_is_show
    void set_is_show(int) -> set_is_show
    int get_is_tts() -> get_is_tts
    void set_is_tts(int) -> set_is_tts
    java.lang.String get_url() -> get_url
    void set_url(java.lang.String) -> set_url
    java.lang.String toString() -> toString
cn.com.easytaxi.ui.bean.WeatherCityBean -> cn.com.easytaxi.ui.bean.WeatherCityBean:
    java.lang.String name -> name
    java.lang.String number -> number
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getNumber() -> getNumber
    void setNumber(java.lang.String) -> setNumber
    java.lang.String toString() -> toString
cn.com.easytaxi.ui.bean.YDMenus -> cn.com.easytaxi.ui.bean.YDMenus:
    java.util.ArrayList menus -> menus
    int error -> error
    java.lang.String errormsg -> errormsg
cn.com.easytaxi.ui.bean.YDMenus$YDMenu -> cn.com.easytaxi.ui.bean.YDMenus$YDMenu:
    long index -> index
    int sequence -> sequence
    java.lang.String title -> title
    java.lang.String action -> action
    int actionType -> actionType
    java.lang.String toString() -> toString
cn.com.easytaxi.ui.bean.YDUserComments -> cn.com.easytaxi.ui.bean.YDUserComments:
    int error -> error
    int lastId -> lastId
    java.util.ArrayList comments -> comments
    void mockData(int,int) -> mockData
cn.com.easytaxi.ui.bean.YDUserComments$YDUserComment -> cn.com.easytaxi.ui.bean.YDUserComments$YDUserComment:
    java.lang.String userName -> userName
    java.lang.String imgUri -> imgUri
    long suggesterId -> suggesterId
    java.lang.String id -> id
    long commentTime -> commentTime
    java.lang.String commentContent -> commentContent
    int commentType -> commentType
cn.com.easytaxi.ui.bean.YDUserProfile -> cn.com.easytaxi.ui.bean.YDUserProfile:
    java.lang.String userName -> userName
    java.lang.String userPhone -> userPhone
    int jiedanCounts -> jiedanCounts
    int badCommentCounts -> badCommentCounts
    int goodCommentCounts -> goodCommentCounts
    int sendBookCounts -> sendBookCounts
    int weiyueCounts -> weiyueCounts
    int rmdTaxiCounts -> rmdTaxiCounts
    int rmdPassengerCounts -> rmdPassengerCounts
    int rank -> rank
    long money -> money
    java.lang.String getUserPhone() -> getUserPhone
    void setUserPhone(java.lang.String) -> setUserPhone
    void setUserName(java.lang.String) -> setUserName
    int getBadCommentCounts() -> getBadCommentCounts
    void setBadCommentCounts(int) -> setBadCommentCounts
    int getGoodCommentCounts() -> getGoodCommentCounts
    void setGoodCommentCounts(int) -> setGoodCommentCounts
    int getSendBookCounts() -> getSendBookCounts
    void setSendBookCounts(int) -> setSendBookCounts
    int getWeiyueCounts() -> getWeiyueCounts
    void setWeiyueCounts(int) -> setWeiyueCounts
    int getRmdTaxiCounts() -> getRmdTaxiCounts
    void setRmdTaxiCounts(int) -> setRmdTaxiCounts
    int getRmdPassengerCounts() -> getRmdPassengerCounts
    void setRmdPassengerCounts(int) -> setRmdPassengerCounts
    int getRank() -> getRank
    void setRank(int) -> setRank
    long getMoney() -> getMoney
    void setMoney(long) -> setMoney
    void setUserProfile(cn.com.easytaxi.ui.bean.YDUserProfile) -> setUserProfile
    java.lang.String getUserName() -> getUserName
    void importUserInfo(cn.com.easytaxi.common.User) -> importUserInfo
cn.com.easytaxi.ui.view.BaseDialog -> cn.com.easytaxi.ui.view.a:
    android.view.WindowManager winManager -> a
    void setContentView(int) -> setContentView
cn.com.easytaxi.ui.view.ChipsMultiAutoCompleteTextview -> cn.com.easytaxi.ui.view.ChipsMultiAutoCompleteTextview:
    java.lang.String TAG -> a
    android.text.TextWatcher textWather -> b
    void init(android.content.Context) -> a
    void setChips() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.com.easytaxi.ui.view.ChipsMultiAutoCompleteTextview$1 -> cn.com.easytaxi.ui.view.b:
    cn.com.easytaxi.ui.view.ChipsMultiAutoCompleteTextview this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
cn.com.easytaxi.ui.view.CommonDialog -> cn.com.easytaxi.ui.view.c:
    cn.com.easytaxi.common.Callback okBtnCallback -> a
    cn.com.easytaxi.common.Callback cancleBtnCallback -> b
    java.lang.String title -> e
    java.lang.String contentInfo -> f
    java.lang.String okBtnStr -> g
    java.lang.String cancelBtnStr -> h
    android.widget.TextView dlg_title -> i
    android.widget.TextView dlg_info -> j
    android.widget.Button button_ok -> k
    android.widget.Button button_cancel -> l
    int resourceId -> m
    android.content.Context context -> c
    android.content.DialogInterface$OnKeyListener keylistener -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void initListener() -> b
cn.com.easytaxi.ui.view.CommonDialog$1 -> cn.com.easytaxi.ui.view.d:
    cn.com.easytaxi.ui.view.CommonDialog this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.com.easytaxi.ui.view.CommonDialog$2 -> cn.com.easytaxi.ui.view.e:
    cn.com.easytaxi.ui.view.CommonDialog this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.view.CommonDialog$3 -> cn.com.easytaxi.ui.view.f:
    cn.com.easytaxi.ui.view.CommonDialog this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.view.MyLetterListView -> cn.com.easytaxi.ui.view.MyLetterListView:
    cn.com.easytaxi.ui.view.MyLetterListView$OnTouchingLetterChangedListener onTouchingLetterChangedListener -> a
    java.lang.String[] sectionLetter -> b
    int choose -> c
    android.graphics.Paint paint -> d
    boolean showBkg -> e
    java.lang.String[] getSectionLetter() -> getSectionLetter
    void setSectionLetter(java.lang.String[]) -> setSectionLetter
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setOnTouchingLetterChangedListener(cn.com.easytaxi.ui.view.MyLetterListView$OnTouchingLetterChangedListener) -> setOnTouchingLetterChangedListener
cn.com.easytaxi.ui.view.MyLetterListView$OnTouchingLetterChangedListener -> cn.com.easytaxi.ui.view.g:
    void onTouchingLetterChanged(java.lang.String) -> a
cn.com.easytaxi.ui.view.OrientListView -> cn.com.easytaxi.ui.view.OrientListView:
    android.view.LayoutInflater inflater -> a
    android.widget.LinearLayout headView -> b
    android.widget.TextView tipsTextview -> c
    android.widget.TextView lastUpdatedTextView -> d
    android.widget.ImageView arrowImageView -> e
    android.widget.ProgressBar progressBar -> f
    android.view.animation.RotateAnimation animation -> g
    android.view.animation.RotateAnimation reverseAnimation -> h
    android.view.LayoutInflater inflater_foot -> i
    android.widget.LinearLayout footView -> j
    android.widget.TextView footTextview -> k
    android.widget.ProgressBar footProgressBar -> l
    android.widget.ImageView footerLine -> m
    boolean isRecored -> n
    int headContentWidth -> o
    int headContentHeight -> p
    int startY -> q
    int firstItemIndex -> r
    int state -> s
    boolean isBack -> t
    cn.com.easytaxi.ui.view.OrientListView$OnRefreshListener refreshListener -> u
    boolean isRefreshable -> v
    java.text.SimpleDateFormat formatDate -> w
    void init(android.content.Context) -> a
    void setFooterDivider(int) -> setFooterDivider
    void setHeaderViewVisiable(boolean) -> setHeaderViewVisiable
    void setFooterViewVisiable(boolean) -> setFooterViewVisiable
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> d
    void setonRefreshListener(cn.com.easytaxi.ui.view.OrientListView$OnRefreshListener) -> setonRefreshListener
    void onRefreshComplete() -> a
    void onNextPageComplete() -> b
    void onLoading() -> c
    void onRefresh() -> e
    void measureView(android.view.View) -> a
    void setAdapter(android.widget.BaseAdapter) -> setAdapter
    cn.com.easytaxi.ui.view.OrientListView$OnRefreshListener access$0(cn.com.easytaxi.ui.view.OrientListView) -> a
    android.widget.TextView access$1(cn.com.easytaxi.ui.view.OrientListView) -> b
    android.widget.ProgressBar access$2(cn.com.easytaxi.ui.view.OrientListView) -> c
cn.com.easytaxi.ui.view.OrientListView$1 -> cn.com.easytaxi.ui.view.h:
    cn.com.easytaxi.ui.view.OrientListView this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.view.OrientListView$OnRefreshListener -> cn.com.easytaxi.ui.view.i:
    void onRefresh() -> c
    void onNextPage() -> d
cn.com.easytaxi.ui.view.PingJiaDlg -> cn.com.easytaxi.ui.view.j:
    android.content.Context context -> a
    android.widget.Button button_ok -> c
    android.widget.Button button_cancel -> d
    android.widget.RadioGroup radioGroup -> e
    java.lang.String[] choiceInfo -> b
    java.lang.String title -> f
    int currenPingji -> g
    cn.com.easytaxi.ui.view.PingJiaDlg$MyDialogListener listener -> h
    android.widget.EditText editText_info -> i
    android.widget.TextView dlg_title -> j
    void onCreate(android.os.Bundle) -> onCreate
    void compulteCurrentSelectId(int) -> a
    void onClick(android.view.View) -> onClick
    void setListener(cn.com.easytaxi.ui.view.PingJiaDlg$MyDialogListener) -> a
    java.lang.String getPingjiaInfo() -> a
    int getCurrenPingji() -> b
    void access$0(cn.com.easytaxi.ui.view.PingJiaDlg,int) -> a
cn.com.easytaxi.ui.view.PingJiaDlg$1 -> cn.com.easytaxi.ui.view.k:
    cn.com.easytaxi.ui.view.PingJiaDlg this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
cn.com.easytaxi.ui.view.PingJiaDlg$MyDialogListener -> cn.com.easytaxi.ui.view.l:
    void onClick(android.view.View) -> a
cn.com.easytaxi.ui.view.PullToRefreshListView -> cn.com.easytaxi.ui.view.PullToRefreshListView:
    android.view.LayoutInflater inflater -> b
    android.widget.LinearLayout headView -> c
    android.widget.TextView tipsTextview -> d
    android.widget.TextView lastUpdatedTextView -> e
    android.widget.ImageView arrowImageView -> f
